+Articles 	 meta/articles/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/
+09 - Ninth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/
+०९ ईश्वरः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/09_IshvaraH/
+०९ कण्णिणुट्च्चिऱुताम्बु मधुरकवि-आऴ्वार् ९३७-९४७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/
+०९ यादव-प्रकाश--स्वाभाविक-द्वैताद्वैतम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/09_yAdava-prakAsha-svAbhAvika-dvaitAdvaitam/
+०९ शुद्धिः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/
+1 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/
